Time (s),A-output,B-output
0.000000,-0.021473,0.027015
0.005000,-0.019256,0.020856
0.010000,-0.018437,0.017516
0.015000,-0.016622,0.013297
0.020000,-0.013092,0.004658
0.025000,-0.012169,-0.002279
0.030000,-0.006783,-0.004859
0.035000,-0.001294,-0.005003
0.040000,0.001646,-0.005881
0.045000,0.004142,-0.003722
0.050000,0.007550,-0.000731
0.055000,0.005960,0.000107
0.060000,0.005680,0.000540
0.065000,0.006674,0.005807
0.070000,0.006756,0.007201
0.075000,0.000196,0.012950
0.080000,0.004397,0.017554
0.085000,0.004414,0.020859
0.090000,0.001170,0.019749
0.095000,-0.004839,0.021010
0.100000,-0.004901,0.022866
0.105000,-0.007382,0.024199
0.110000,-0.007345,0.018714
0.115000,-0.004800,0.014982
0.120000,-0.002659,0.013875
0.125000,-0.004314,0.010652
0.130000,0.002229,0.003413
0.135000,0.008835,-0.001584
0.140000,0.009328,0.003545
0.145000,0.011165,0.012339
0.150000,0.005139,0.013822
0.155000,-0.000567,0.008172
0.160000,-0.004479,0.015646
0.165000,-0.005911,0.020233
0.170000,-0.018267,0.021401
0.175000,-0.021989,0.018379
0.180000,-0.022491,0.014782
0.185000,-0.016506,0.011581
0.190000,-0.014111,0.006726
0.195000,-0.012529,0.006153
0.200000,-0.008606,0.007922
0.205000,-0.007897,0.012529
0.210000,-0.008753,0.012800
0.215000,-0.015345,0.017513
0.220000,-0.014480,0.017185
0.225000,-0.024304,0.011096
0.230000,-0.020199,0.009760
0.235000,-0.011777,0.008459
0.240000,-0.004851,0.003790
0.245000,0.001370,0.002576
0.250000,0.001341,0.012794
0.255000,-0.000026,0.019913
0.260000,-0.012162,0.017163
0.265000,-0.013783,0.009379
0.270000,-0.010603,0.003096
0.275000,0.001308,0.005445
0.280000,0.009742,0.010088
0.285000,0.009091,0.017955
0.290000,0.010625,0.019961
0.295000,-0.000857,0.013413
0.300000,-0.000207,0.009867
0.305000,0.003697,0.006601
0.310000,0.005904,0.012986
0.315000,0.007825,0.023252
0.320000,-0.003124,0.019080
0.325000,-0.000386,0.013263
0.330000,0.003519,0.009897
0.335000,0.006010,0.020802
0.340000,0.010649,0.027319
0.345000,-0.002954,0.013373
0.350000,-0.007668,0.008642
0.355000,-0.003530,0.016114
0.360000,-0.002420,0.024694
0.365000,-0.003802,0.022545
0.370000,-0.015451,0.008688
0.375000,-0.012011,0.016404
0.380000,0.003451,0.030360
0.385000,-0.007278,0.024169
0.390000,-0.012724,0.020413
0.395000,-0.006143,0.021300
0.400000,-0.012517,0.019134
0.405000,-0.008841,0.015028
0.410000,-0.007038,0.007177
0.415000,-0.010103,0.007778
0.420000,-0.001118,0.004001
0.425000,-0.002984,-0.007490
0.430000,-0.001265,-0.008682
0.435000,0.006921,-0.008906
0.440000,-0.000345,-0.017444
0.445000,-0.000655,-0.017746
0.450000,0.007926,-0.012788
0.455000,0.006854,-0.022778
0.460000,0.004157,-0.032729
0.465000,0.014671,-0.025667
0.470000,0.020802,-0.026155
0.475000,0.010753,-0.044879
0.480000,0.018308,-0.048409
0.485000,0.033631,-0.029439
0.490000,0.021112,-0.023826
0.495000,-0.004300,-0.027883
0.500000,-0.008073,-0.022541
0.505000,-0.003460,-0.016965
0.510000,-0.007521,-0.014866
0.515000,-0.006090,-0.013784
0.520000,0.006735,-0.003611
0.525000,0.021207,0.000731
0.530000,0.021198,-0.008199
0.535000,0.023048,-0.011024
0.540000,0.029116,-0.003349
0.545000,0.023329,-0.006380
0.550000,0.015942,-0.018132
0.555000,0.024231,-0.012255
0.560000,0.030429,-0.001629
0.565000,0.021871,-0.000708
0.570000,0.021590,-0.003749
0.575000,0.033710,0.003727
0.580000,0.042692,0.017945
0.585000,0.034173,0.012131
0.590000,0.019941,0.002684
0.595000,0.025463,0.008598
0.600000,0.028300,0.009965
0.605000,0.016198,-0.007790
0.610000,0.009271,-0.021398
0.615000,0.017795,-0.016056
0.620000,0.022790,-0.010274
0.625000,0.014741,-0.017403
0.630000,0.011797,-0.024529
0.635000,0.012187,-0.018245
0.640000,0.007085,-0.015876
0.645000,-0.007356,-0.019582
0.650000,-0.018442,-0.009146
0.655000,-0.021415,0.002041
0.660000,-0.027277,-0.006039
0.665000,-0.023605,-0.011393
0.670000,-0.009414,-0.005065
0.675000,-0.008185,-0.003419
0.680000,-0.014851,-0.007662
0.685000,-0.014817,-0.005727
0.690000,-0.012339,-0.000138
0.695000,-0.016499,-0.004092
0.700000,-0.020507,-0.011144
0.705000,-0.012590,-0.006655
0.710000,-0.007974,-0.010026
0.715000,-0.017370,-0.020008
0.720000,-0.012640,-0.012908
0.725000,-0.001294,-0.001639
0.730000,-0.007806,-0.011778
0.735000,-0.008160,-0.020785
0.740000,0.011429,-0.012479
0.745000,0.017317,-0.019641
0.750000,0.009463,-0.023819
0.755000,0.016886,-0.017507
0.760000,0.014255,-0.017065
0.765000,0.011723,-0.018177
0.770000,0.023625,-0.012925
0.775000,0.033978,-0.004983
0.780000,0.032866,-0.011815
0.785000,0.024459,-0.014522
0.790000,0.029733,-0.008242
0.795000,0.029944,-0.010483
0.800000,0.021090,-0.016917
0.805000,0.018012,-0.012150
0.810000,0.020952,-0.011989
0.815000,0.024563,-0.014514
0.820000,0.028411,-0.004247
0.825000,0.024331,-0.000826
0.830000,0.015006,-0.003566
0.835000,0.014136,-0.002377
0.840000,0.011298,-0.010138
0.845000,-0.002275,-0.023071
0.850000,-0.006260,-0.014089
0.855000,0.000318,-0.008025
0.860000,-0.000794,-0.012686
0.865000,0.005470,-0.002528
0.870000,0.000942,-0.001027
0.875000,-0.020396,-0.005627
0.880000,-0.018037,-0.000699
0.885000,-0.010149,0.002576
0.890000,-0.012984,0.005138
0.895000,-0.013695,-0.002301
0.900000,-0.025024,-0.012000
0.905000,-0.017664,-0.008557
0.910000,-0.004716,-0.010354
0.915000,-0.012355,-0.015863
0.920000,-0.005004,-0.011131
0.925000,-0.001657,-0.010147
0.930000,-0.008411,-0.017873
0.935000,0.000501,-0.014896
0.940000,0.004804,-0.006418
0.945000,-0.000622,-0.006634
0.950000,0.005290,-0.017642
0.955000,0.006766,-0.021832
0.960000,0.004371,-0.006938
0.965000,0.000675,-0.004491
0.970000,-0.008420,-0.009600
0.975000,0.003135,-0.001858
0.980000,0.012334,0.007147
0.985000,0.005589,0.010452
0.990000,0.006892,0.002666
0.995000,0.008438,-0.014151
1.000000,0.014190,-0.022685
1.005000,0.018477,-0.022308
1.010000,0.015008,-0.016391
1.015000,0.018867,-0.009871
1.020000,0.019825,-0.013597
1.025000,0.018632,-0.011033
1.030000,0.018171,-0.000807
1.035000,0.015733,0.002792
1.040000,0.014189,0.003893
1.045000,0.010824,0.003101
1.050000,0.011721,-0.002749
1.055000,0.009748,-0.007046
1.060000,0.005755,-0.008298
1.065000,0.003193,-0.008249
1.070000,-0.000552,-0.004492
1.075000,0.004358,0.007268
1.080000,0.003194,0.015021
1.085000,-0.003633,0.016451
1.090000,-0.001358,0.015004
1.095000,-0.012570,0.001735
1.100000,-0.018152,-0.010238
1.105000,-0.016086,-0.009196
1.110000,-0.016052,0.001368
1.115000,-0.008551,0.006521
1.120000,-0.014251,0.004331
1.125000,-0.018677,-0.004025
1.130000,-0.020296,-0.011279
1.135000,-0.011875,-0.006372
1.140000,-0.002826,0.001843
1.145000,-0.013874,0.007512
1.150000,-0.015445,0.000462
1.155000,-0.016505,-0.011291
1.160000,-0.012065,-0.001706
1.165000,-0.000896,0.009315
1.170000,-0.005026,0.010196
1.175000,0.000243,0.005242
1.180000,0.003766,-0.007675
1.185000,0.005447,-0.017332
1.190000,0.013139,-0.019051
1.195000,0.019265,-0.008264
1.200000,0.020532,-0.001702
1.205000,0.014116,-0.003106
1.210000,0.014662,-0.008371
1.215000,0.011015,-0.019063
1.220000,0.018498,-0.021287
1.225000,0.027013,-0.017798
1.230000,0.022269,-0.012269
1.235000,0.023141,-0.012330
1.240000,0.013006,-0.016113
1.245000,0.012680,-0.015390
1.250000,0.014059,-0.015381
1.255000,0.005962,-0.010056
1.260000,0.009958,-0.001851
1.265000,0.007026,-0.002341
1.270000,0.009693,-0.011820
1.275000,0.010214,-0.014582
1.280000,0.007438,0.004602
1.285000,0.008661,0.016601
1.290000,-0.006652,0.015254
1.295000,-0.008968,0.014153
1.300000,-0.009587,0.004426
1.305000,-0.010879,0.005643
1.310000,-0.004667,0.018337
1.315000,-0.012478,0.020431
1.320000,-0.012573,0.007723
1.325000,-0.011075,-0.001795
1.330000,-0.010222,0.014893
1.335000,-0.006761,0.031748
1.340000,-0.015868,0.027527
1.345000,-0.018179,0.015019
1.350000,-0.021545,-0.000018
1.355000,-0.020974,0.003663
1.360000,-0.013820,0.015927
1.365000,-0.016975,0.011944
1.370000,-0.010207,0.003019
1.375000,-0.004981,0.000613
1.380000,-0.003467,0.012332
1.385000,0.000116,0.018248
1.390000,-0.006256,0.009494
1.395000,-0.000816,0.013821
1.400000,0.003363,0.017776
1.405000,-0.009190,0.014031
1.410000,-0.010234,0.015426
1.415000,-0.009678,0.013248
1.420000,-0.005126,0.022434
1.425000,0.004350,0.023807
1.430000,-0.006606,0.009721
1.435000,0.000302,0.015678
1.440000,0.012906,0.024427
1.445000,-0.000163,0.019821
1.450000,0.002017,0.015632
1.455000,0.003038,0.014688
1.460000,-0.007997,0.018478
1.465000,-0.004681,0.021084
1.470000,-0.005832,0.014724
1.475000,-0.004474,0.017786
1.480000,0.004796,0.017244
1.485000,-0.004613,0.008771
1.490000,-0.001778,0.020234
1.495000,0.006374,0.022738
1.500000,-0.010218,0.012518
1.505000,-0.008829,0.020124
1.510000,-0.001974,0.019003
1.515000,-0.016568,0.008938
1.520000,-0.015202,0.021434
1.525000,-0.011188,0.025856
1.530000,-0.022540,0.015937
1.535000,-0.018771,0.019939
1.540000,-0.012082,0.015624
1.545000,-0.019362,0.005039
1.550000,-0.021327,0.012349
1.555000,-0.022282,0.026331
1.560000,-0.026141,0.032505
1.565000,-0.024370,0.029338
1.570000,-0.016338,0.037791
1.575000,-0.011000,0.039146
1.580000,-0.021034,0.020436
1.585000,-0.016376,0.021917
1.590000,-0.005115,0.024852
1.595000,-0.016106,0.012223
1.600000,-0.014696,0.009938
1.605000,-0.001773,0.020005
1.610000,-0.000769,0.013038
1.615000,-0.007958,-0.003722
1.620000,0.002617,0.000651
1.625000,0.015451,0.004085
1.630000,0.006828,-0.009789
1.635000,0.002693,-0.017490
1.640000,0.011489,-0.010179
1.645000,0.016406,-0.007388
1.650000,0.009224,-0.021403
1.655000,0.002744,-0.029903
1.660000,0.013437,0.006118
1.665000,0.025039,0.050265
1.670000,0.005360,0.070908
1.675000,-0.007151,0.076807
1.680000,0.000817,0.067636
1.685000,0.009949,0.062061
1.690000,0.018577,0.055255
1.695000,0.008123,0.033978
1.700000,-0.003536,0.022401
1.705000,-0.005914,0.023349
1.710000,-0.011108,0.023879
1.715000,-0.017148,0.019789
1.720000,-0.030943,0.014031
1.725000,-0.031671,0.011202
1.730000,-0.015836,0.015425
1.735000,-0.012449,0.017606
1.740000,-0.029561,0.002983
1.745000,-0.038969,-0.004426
1.750000,-0.024503,0.003582
1.755000,-0.017862,0.012068
1.760000,-0.032952,0.014389
1.765000,-0.050644,0.007050
1.770000,-0.046909,0.007671
1.775000,-0.032724,0.007480
1.780000,-0.035405,-0.004442
1.785000,-0.040371,-0.008743
1.790000,-0.032108,0.001568
1.795000,-0.018383,0.012407
1.800000,-0.017734,0.019732
1.805000,-0.025593,0.024948
1.810000,-0.027338,0.028446
1.815000,-0.016774,0.033517
1.820000,-0.006867,0.034321
1.825000,-0.005687,0.029678
1.830000,-0.001356,0.028426
1.835000,0.009477,0.038983
1.840000,0.014713,0.034514
1.845000,0.006068,0.011033
1.850000,0.011078,0.009008
1.855000,0.023067,0.018841
1.860000,0.016685,0.008310
1.865000,0.013186,-0.010443
1.870000,0.021977,-0.007801
1.875000,0.032185,0.005237
1.880000,0.025028,0.004551
1.885000,0.019365,-0.001222
1.890000,0.024592,0.009176
1.895000,0.020636,0.016536
1.900000,0.005569,0.011348
1.905000,0.002291,0.004267
1.910000,0.008776,0.000870
1.915000,0.002992,-0.010872
1.920000,-0.000307,-0.020802
1.925000,0.010374,-0.000967
1.930000,0.004853,0.002175
1.935000,-0.018521,-0.014458
1.940000,-0.012874,-0.004748
1.945000,-0.007013,0.004809
1.950000,-0.021550,-0.010474
1.955000,-0.018476,-0.010040
1.960000,-0.006530,-0.007063
1.965000,-0.017939,-0.019953
1.970000,-0.024366,-0.004859
1.975000,-0.015803,0.012868
1.980000,-0.027018,0.002225
1.985000,-0.028946,-0.012502
1.990000,-0.021237,-0.013890
1.995000,-0.024547,-0.021467
2.000000,-0.018911,-0.021845
2.005000,-0.010294,-0.018777
2.010000,-0.020591,-0.008001
2.015000,-0.015525,0.018994
2.020000,-0.014152,0.018497
2.025000,-0.023714,0.001001
2.030000,-0.001097,0.000272
2.035000,0.001844,-0.003832
2.040000,-0.008886,-0.012196
2.045000,0.008657,-0.008486
2.050000,0.006160,-0.011787
2.055000,0.001929,-0.014678
2.060000,0.017799,-0.009982
2.065000,0.009336,-0.012457
2.070000,0.010939,-0.014604
2.075000,0.020762,-0.014494
2.080000,0.017932,-0.009167
2.085000,0.025933,0.006996
2.090000,0.014449,0.007702
2.095000,0.004651,-0.005583
2.100000,0.020174,-0.009532
2.105000,0.018174,-0.006851
2.110000,0.015640,0.013358
2.115000,0.013002,0.018954
2.120000,-0.004034,0.006925
2.125000,0.009121,0.012050
2.130000,0.013786,0.008949
2.135000,0.001932,0.014992
2.140000,0.000540,0.024371
2.145000,-0.011333,0.018738
2.150000,0.003187,0.024341
2.155000,0.003795,0.028228
2.160000,-0.017232,0.025591
2.165000,-0.016382,0.017210
2.170000,-0.012283,0.012783
2.175000,-0.001080,0.024823
2.180000,-0.014167,0.027107
2.185000,-0.027372,0.027687
2.190000,-0.027143,0.020058
2.195000,-0.030737,0.012782
2.200000,-0.020351,0.002587
2.205000,-0.029703,-0.014290
2.210000,-0.020191,-0.008649
2.215000,-0.010835,-0.010189
2.220000,-0.021229,-0.004865
2.225000,-0.012979,0.002308
2.230000,-0.020711,0.000780
2.235000,-0.022545,-0.001077
2.240000,-0.017851,-0.008159
2.245000,-0.010912,-0.012218
2.250000,-0.010619,-0.013893
2.255000,-0.005728,-0.009832
2.260000,-0.001133,-0.006510
2.265000,0.001122,-0.000511
2.270000,0.009802,0.001528
2.275000,-0.004992,-0.002362
2.280000,-0.000388,-0.001730
2.285000,0.010290,-0.009544
2.290000,0.018099,-0.024780
2.295000,0.023600,-0.027448
2.300000,0.022036,-0.018583
2.305000,0.020736,-0.005102
2.310000,0.023590,0.003739
2.315000,0.018507,0.004770
2.320000,0.004847,0.009407
2.325000,0.006097,0.011647
2.330000,0.000248,0.009522
2.335000,0.003411,0.006514
2.340000,0.007093,0.006827
2.345000,0.007932,0.003760
2.350000,0.005212,0.001769
2.355000,0.007327,-0.005236
2.360000,0.004584,-0.012708
2.365000,0.004843,-0.014182
2.370000,0.006655,-0.012982
2.375000,0.001251,-0.005517
2.380000,0.008132,-0.001486
2.385000,0.000268,0.005238
2.390000,-0.011441,0.006740
2.395000,-0.017032,0.009951
2.400000,-0.016070,0.007615
2.405000,-0.023773,0.003253
2.410000,-0.020101,0.003430
2.415000,-0.020555,0.002849
2.420000,-0.016730,-0.004898
2.425000,-0.007845,-0.007251
2.430000,-0.007055,-0.008713
2.435000,-0.008100,-0.007084
2.440000,-0.005566,-0.004616
2.445000,-0.011035,-0.009109
2.450000,-0.010237,-0.004030
2.455000,0.001705,0.001550
2.460000,-0.004055,-0.004675
2.465000,-0.004962,-0.005566
2.470000,0.002162,0.006132
2.475000,0.005656,0.006980
2.480000,-0.003261,0.008547
2.485000,-0.008061,0.012581
2.490000,-0.013639,0.013460
2.495000,-0.007614,0.012180
2.519963,-0.003428,0.013252
2.524963,-0.002036,0.005215
2.529963,0.000041,0.000732
2.534963,0.006896,0.000293
2.539963,0.010508,-0.002574
2.544963,0.013591,-0.001408
2.549963,0.016286,-0.000910
2.554963,0.012190,0.003556
2.559963,0.014074,0.006737
2.564963,0.010908,0.010324
2.569963,0.007742,0.010984
2.574963,0.000972,0.015948
2.579963,-0.002904,0.019694
2.584963,-0.008131,0.019401
2.589963,-0.002208,0.009552
2.594963,-0.001108,0.001055
2.599963,-0.000552,0.001934
2.604963,-0.001880,0.000805
2.609963,-0.001749,-0.006244
2.614963,0.000681,-0.009219
2.619963,0.001462,-0.000133
2.624963,0.003268,0.006843
2.629963,-0.004366,0.014752
2.634963,-0.006532,0.019833
2.639963,-0.012702,0.017861
2.644963,-0.011107,0.012624
2.649963,-0.013577,0.003137
2.654963,-0.015188,-0.004878
2.659963,-0.012672,-0.007285
2.664963,-0.008635,-0.003092
2.669963,-0.008160,0.003397
2.674963,-0.015021,0.013359
2.679963,-0.014033,0.015799
2.684963,-0.022743,0.009996
2.689963,-0.017756,0.005439
2.694963,-0.009790,0.001016
2.699963,-0.001889,-0.004083
2.704963,0.002670,-0.005003
2.709963,-0.002709,0.005472
2.714963,-0.004259,0.011723
2.719963,-0.012811,0.006650
2.724963,-0.011926,0.000046
2.729963,-0.008476,-0.003600
2.734963,0.002392,0.004814
2.739963,0.010453,0.013278
2.744963,0.003872,0.015793
2.749963,0.006003,0.009408
2.754963,0.000443,-0.003282
2.759963,0.006362,-0.000824
2.764963,0.016896,0.009528
2.769963,0.011970,0.016428
2.774963,0.006955,0.016599
2.779963,-0.000775,0.008505
2.784963,0.008092,0.015470
2.789963,0.018721,0.023823
2.794963,0.011140,0.020980
2.799963,0.010025,0.008703
2.804963,0.002979,-0.006442
2.809963,0.003074,0.005405
2.814963,0.012478,0.018988
2.819963,-0.000377,0.007547
2.824963,-0.008333,0.006910
2.829963,-0.001287,0.017580
2.834963,-0.002480,0.025096
2.839963,-0.003312,0.026132
2.844963,-0.011874,0.020039
2.849963,-0.014921,0.023643
2.854963,-0.005388,0.026817
2.859963,-0.017356,0.012874
2.864963,-0.020299,0.005634
2.869963,-0.007044,0.002545
2.874963,-0.013431,-0.006570
2.879963,-0.008138,-0.004402
2.884963,0.003543,-0.003632
2.889963,-0.004142,-0.015163
2.894963,-0.002385,-0.014430
2.899963,0.003779,-0.011196
2.904963,-0.000679,-0.019121
2.909963,0.005656,-0.013670
2.914963,0.016352,-0.006785
2.919963,0.013702,-0.019619
2.924963,0.009000,-0.027862
2.929963,0.016386,-0.018922
2.934963,0.020095,-0.009454
2.939963,0.007042,-0.009299
2.944963,0.001554,-0.010274
2.949963,0.004024,-0.006202
2.954963,-0.000086,-0.014368
2.959963,-0.009447,-0.018965
2.964963,-0.005193,-0.008719
2.969963,-0.002583,0.002435
2.974963,-0.011429,0.001758
2.979963,-0.007612,0.001015
2.984963,0.013568,0.009350
2.989963,0.029030,0.006399
2.994963,0.024503,-0.006403
2.999963,0.021642,-0.010848
3.004963,0.032517,-0.002727
3.009963,0.036526,0.001851
3.014963,0.023785,-0.002735
3.019963,0.017767,-0.005970
3.024963,0.028005,0.002287
3.029963,0.037744,-0.000644
3.034963,0.033139,-0.018729
3.039963,0.034033,-0.023621
3.044963,0.043391,-0.012065
3.049963,0.039106,-0.010316
3.054963,0.024985,-0.017590
3.059963,0.023936,-0.016830
3.064963,0.025026,-0.007314
3.069963,0.018937,-0.012006
3.074963,0.010415,-0.023373
3.079963,0.007342,-0.017422
3.084963,0.011391,-0.006845
3.089963,0.008603,-0.005601
3.094963,-0.000793,-0.010666
3.099963,-0.000214,-0.002890
3.104963,0.004240,0.005680
3.109963,-0.005674,-0.005371
3.114963,-0.012824,-0.013034
3.119963,-0.009396,-0.001844
3.124963,-0.010320,-0.006453
3.129963,-0.024388,-0.016386
3.134963,-0.022668,-0.014381
3.139963,-0.012271,-0.009442
3.144963,-0.012780,-0.012305
3.149963,-0.023219,-0.014877
3.154963,-0.024761,-0.006164
