Time (s),A-output,B-output
3.159963,-0.015431,0.003233
3.164963,-0.016291,0.002796
3.169963,-0.018460,-0.006438
3.174963,-0.008284,0.000205
3.179963,0.011342,-0.004325
3.184963,0.005445,-0.019753
3.189963,-0.000131,-0.021257
3.194963,0.006201,-0.021593
3.199963,0.000627,-0.028361
3.204963,0.004485,-0.019761
3.209963,0.018857,-0.008383
3.214963,0.016763,-0.015359
3.219963,0.011474,-0.025382
3.224963,0.023098,-0.025099
3.229963,0.033250,-0.025118
3.234963,0.032381,-0.030557
3.239963,0.029244,-0.022082
3.244963,0.030575,-0.015248
3.249963,0.027168,-0.011385
3.254963,0.022894,-0.010505
3.259963,0.021067,-0.011269
3.264963,0.021556,-0.014221
3.269963,0.031372,-0.018200
3.274963,0.038925,-0.012349
3.279963,0.032867,-0.013484
3.284963,0.020573,-0.018120
3.289963,0.012618,-0.013455
3.294963,0.006668,-0.013828
3.299963,-0.004254,-0.025616
3.304963,-0.003264,-0.018981
3.309963,0.011536,-0.014622
3.314963,0.009053,-0.024093
3.319963,0.005608,-0.018068
3.324963,-0.000693,-0.015818
3.329963,-0.019360,-0.015579
3.334963,-0.015091,-0.010369
3.339963,-0.007687,-0.012292
3.344963,-0.013388,-0.017007
3.349963,-0.013466,-0.014877
3.354963,-0.016587,-0.008255
3.359963,-0.015913,-0.006497
3.364963,-0.009926,-0.008959
3.369963,-0.013016,-0.013504
3.374963,-0.011154,-0.013481
3.379963,-0.005792,-0.006628
3.384963,-0.008809,-0.007815
3.389963,-0.006722,0.000203
3.394963,-0.004204,0.005057
3.399963,-0.017679,-0.007111
3.404963,-0.013163,-0.010069
3.409963,0.001917,-0.013277
3.414963,-0.001910,-0.018398
3.419963,0.000111,-0.030497
3.424963,0.004520,-0.038406
3.429963,0.014591,-0.031336
3.434963,0.021142,-0.035457
3.439963,0.010656,-0.042037
3.444963,0.015770,-0.028761
3.449963,0.026310,-0.019059
3.454963,0.025553,-0.015896
3.459963,0.029825,-0.017254
3.464963,0.017281,-0.022934
3.469963,0.010740,-0.022209
3.474963,0.017492,-0.031811
3.479963,0.014477,-0.035141
3.484963,0.024078,-0.029050
3.489963,0.016592,-0.023418
3.494963,0.011722,-0.010309
3.499963,0.025668,-0.009940
3.504963,0.016997,-0.017832
3.509963,0.012890,-0.010873
3.514963,0.012254,-0.003068
3.519963,0.009164,0.000715
3.524963,0.017017,-0.006467
3.529963,0.013780,-0.025665
3.534963,0.016430,-0.034439
3.539963,0.021213,-0.029028
3.544963,0.009969,-0.012646
3.549963,-0.000924,-0.005149
3.554963,-0.016715,-0.010502
3.559963,-0.018769,-0.013723
3.564963,-0.010701,-0.017191
3.569963,-0.005199,-0.010615
3.574963,0.002387,-0.005918
3.579963,-0.003755,-0.009987
3.584963,0.000506,-0.012944
3.589963,0.001242,-0.016009
3.594963,-0.009646,-0.007583
3.599963,-0.009511,-0.000799
3.604963,-0.014603,-0.002713
3.609963,-0.013917,-0.005345
3.614963,-0.008064,-0.013624
3.619963,-0.001210,-0.017631
3.624963,0.007714,-0.014631
3.629963,0.007492,-0.013245
3.634963,0.005627,-0.019898
3.639963,0.002494,-0.026675
3.644963,0.008024,-0.017659
3.649963,0.011058,-0.005448
3.654963,0.011774,0.000912
3.659963,0.015116,-0.001915
3.664963,0.003604,-0.017343
3.669963,0.008826,-0.030873
3.674963,0.019450,-0.031796
3.679963,0.018301,-0.023282
3.684963,0.022081,-0.020239
3.689963,0.018593,-0.020762
3.694963,0.019075,-0.017164
3.699963,0.009897,-0.016012
3.704963,0.001678,-0.008616
3.709963,0.013474,0.001628
3.714963,0.014528,0.000111
3.719963,0.018750,-0.007609
3.724963,0.017497,-0.009763
3.729963,0.012218,0.003953
3.734963,0.013523,0.012533
3.739963,-0.000957,0.007105
3.744963,-0.004685,0.000456
3.749963,-0.004428,-0.004887
3.754963,-0.004556,0.005439
3.759963,0.003419,0.016746
3.764963,-0.004634,0.012171
3.769963,-0.007742,0.001930
3.774963,-0.006040,-0.007235
3.779963,-0.003910,0.003137
3.784963,0.003552,0.011119
3.789963,-0.010357,-0.002487
3.794963,-0.016384,-0.003845
3.799963,-0.007537,0.003408
3.804963,-0.009958,0.008445
3.809963,-0.013482,0.007795
3.814963,-0.018692,0.001196
3.819963,-0.013279,0.005828
3.824963,-0.005643,0.005627
3.829963,-0.010470,0.002929
3.834963,-0.005563,0.005346
3.839963,-0.007003,0.006431
3.844963,-0.011441,0.017118
3.849963,-0.006851,0.012481
3.854963,-0.015417,-0.001555
3.859963,-0.011888,0.013324
3.864963,-0.003823,0.022567
3.869963,-0.008975,0.013937
3.874963,0.001459,0.016263
3.879963,-0.000450,0.019926
3.884963,-0.008136,0.022472
3.889963,0.000273,0.023354
3.894963,-0.007001,0.018495
3.899963,-0.005507,0.023743
3.904963,0.004074,0.026983
3.909963,-0.007052,0.016023
3.914963,-0.002637,0.020682
3.919963,0.005676,0.029966
3.924963,-0.001779,0.023587
3.929963,0.004955,0.030446
3.934963,0.003386,0.029584
3.939963,-0.011198,0.014042
3.944963,-0.001520,0.020913
3.949963,0.002105,0.028592
3.954963,-0.014457,0.021858
3.959963,-0.008694,0.026302
3.964963,-0.002681,0.025346
3.969963,-0.016545,0.013487
3.974963,-0.013940,0.023150
3.979963,-0.009236,0.032437
3.984963,-0.021890,0.026660
3.989963,-0.019814,0.029463
3.994963,-0.014464,0.031376
3.999963,-0.025829,0.025740
4.004963,-0.026205,0.029956
4.009963,-0.018677,0.038556
4.014963,-0.022014,0.035243
4.019963,-0.025736,0.025725
4.024963,-0.017252,0.033158
4.029963,-0.008329,0.028434
4.034963,-0.021128,0.004029
4.039963,-0.021597,0.006677
4.044963,-0.004557,0.015780
4.049963,-0.008081,0.001537
4.054963,-0.008945,-0.005522
4.059963,0.004932,0.005357
4.064963,0.008643,-0.001747
4.069963,-0.001604,-0.020364
4.074963,0.002493,-0.015703
4.079963,0.016334,-0.004759
4.084963,0.013254,-0.013576
4.089963,0.004596,-0.021230
4.094963,0.010093,-0.012184
4.099963,0.020139,-0.002893
4.104963,0.014889,-0.011713
4.109963,0.006983,-0.038680
4.114963,0.015749,-0.042779
4.119963,0.031851,-0.022848
4.124963,0.034932,-0.003490
4.129963,0.021834,0.007900
4.134963,0.006539,0.004950
4.139963,0.015542,0.010753
4.144963,0.029200,0.017661
4.149963,0.011227,0.004645
4.154963,-0.013908,-0.005908
4.159963,-0.024048,0.007660
4.164963,-0.014338,0.016553
4.169963,-0.010890,0.015453
4.174963,-0.022903,0.003003
4.179963,-0.030508,-0.004909
4.184963,-0.019156,-0.003280
4.189963,-0.005418,0.003038
4.194963,-0.009333,0.006121
4.199963,-0.034601,0.002279
4.204963,-0.043513,0.000326
4.209963,-0.028504,0.009017
4.214963,-0.025036,0.010958
4.219963,-0.038791,-0.003197
4.224963,-0.039765,-0.002195
4.229963,-0.023077,0.013249
4.234963,-0.016728,0.018342
4.239963,-0.029556,-0.003743
4.244963,-0.034991,-0.010077
4.249963,-0.016430,0.013712
4.254963,-0.013744,0.020008
4.259963,-0.024187,0.007993
4.264963,-0.017986,0.016911
4.269963,-0.002169,0.033441
4.274963,-0.002024,0.025233
4.279963,-0.004818,0.007274
4.284963,0.004644,0.001710
4.289963,0.016418,0.006388
4.294963,0.018762,0.003567
4.299963,0.010870,-0.011577
4.304963,0.013207,-0.011996
4.309963,0.022361,-0.005324
4.314963,0.018122,-0.009793
4.319963,0.018270,-0.004024
4.324963,0.027310,0.007046
4.329963,0.023761,0.000503
4.334963,0.013939,-0.016857
4.339963,0.020136,-0.007464
4.344963,0.028420,0.011201
4.349963,0.011800,0.000077
4.354963,0.001125,-0.013690
4.359963,0.012510,0.001997
4.364963,0.019455,0.004765
4.369963,0.007596,-0.002734
4.374963,0.012985,0.013693
4.379963,0.013507,0.008008
4.384963,-0.007839,-0.017397
4.389963,-0.005956,-0.008423
4.394963,-0.002493,0.013016
4.399963,-0.016835,0.005574
4.404963,-0.022395,0.003291
4.409963,-0.012742,0.012942
4.414963,-0.021927,0.005890
4.419963,-0.031327,0.005660
4.424963,-0.021106,0.013940
4.429963,-0.028916,0.006384
4.434963,-0.031577,-0.005072
4.439963,-0.017894,0.007307
4.444963,-0.020812,0.002991
4.449963,-0.025681,-0.007443
4.454963,-0.011135,0.003312
4.459963,-0.015270,0.015641
4.464963,-0.019120,0.029106
4.469963,-0.015969,0.022097
4.474963,-0.023207,0.000135
4.479963,-0.006465,-0.001162
4.484963,0.002455,-0.001894
4.489963,-0.007242,-0.014239
4.494963,0.006561,-0.003915
4.499963,0.013293,0.001032
4.504963,0.005810,-0.007069
4.509963,0.015311,-0.004798
4.514963,0.007476,-0.008373
4.519963,0.006992,-0.020238
4.524963,0.021840,-0.020806
4.529963,0.019312,-0.011405
4.534963,0.020813,0.003591
4.539963,0.017291,0.008012
4.544963,0.011951,-0.004086
4.549963,0.022936,-0.009399
4.554963,0.021058,-0.007359
4.559963,0.017690,0.004002
4.564963,0.013557,0.001211
4.569963,-0.000112,-0.005316
4.574963,0.015847,0.007507
4.579963,0.015124,0.010270
4.584963,0.000579,0.017368
4.589963,0.003132,0.021926
4.594963,-0.003391,0.009881
4.599963,0.008514,0.004310
4.604963,0.005196,-0.000320
4.609963,-0.008191,0.001292
4.614963,-0.007367,0.001228
4.619963,-0.014082,0.003160
4.624963,-0.007081,0.016697
4.629963,-0.015658,0.026020
4.634963,-0.019881,0.030070
4.639963,-0.019300,0.022457
4.644963,-0.022502,0.020355
4.649963,-0.014915,0.014702
4.654963,-0.031793,0.002930
4.659963,-0.026492,0.000641
4.664963,-0.017866,0.000316
4.669963,-0.018035,0.007506
4.674963,-0.013298,0.018081
4.679963,-0.021857,0.024889
4.684963,-0.026274,0.028629
4.689963,-0.025192,0.030622
4.694963,-0.020102,0.025966
4.699963,-0.027621,0.019933
4.704963,-0.016598,0.008374
4.709963,-0.007911,-0.002393
4.714963,0.001363,-0.002954
4.719963,0.006955,0.004031
4.724963,-0.005951,0.005405
4.729963,-0.002798,0.001452
4.734963,0.002968,0.004969
4.739963,0.013889,0.000173
4.744963,0.012607,-0.000812
4.749963,0.009327,-0.004606
4.754963,0.007530,-0.010586
4.759963,0.023012,-0.011082
4.764963,0.028336,-0.012494
4.769963,0.019072,-0.001524
4.774963,0.018350,0.005838
4.779963,0.012963,0.000836
4.784963,0.017407,-0.001643
4.789963,0.018580,0.003766
4.794963,0.011285,0.008519
4.799963,0.003234,0.011269
4.804963,0.004189,0.011389
4.809963,-0.002298,0.011963
4.814963,-0.000341,0.010213
4.819963,-0.004572,0.002067
4.824963,-0.009987,-0.003660
4.829963,-0.000805,0.000904
4.834963,0.001681,0.004902
4.839963,-0.005633,0.006574
4.844963,-0.007848,0.013517
4.849963,-0.008465,0.015383
4.854963,-0.021816,0.014962
4.859963,-0.021238,0.014465
4.864963,-0.023699,0.017698
4.869963,-0.027947,0.012825
4.874963,-0.029181,0.009226
4.879963,-0.021568,0.013739
4.884963,-0.022083,0.016804
4.889963,-0.022510,0.011562
4.894963,-0.018522,0.006352
4.899963,-0.011179,0.001806
4.904963,-0.010449,-0.001227
4.909963,-0.011854,-0.011394
4.914963,-0.005334,-0.018159
4.919963,0.003419,-0.010908
4.924963,0.005164,-0.008655
4.929963,0.002364,-0.004070
4.934963,0.007536,0.002848
4.939963,-0.000230,0.006509
4.944963,0.001324,0.005211
4.949963,0.005886,0.007655
4.954963,0.002629,0.001792
4.959963,-0.001941,0.001477
4.964963,0.010326,0.004500
4.969963,0.014803,-0.000798
4.974963,0.016427,0.001989
4.979963,0.018941,0.004409
4.984963,0.017750,0.002632
4.989963,0.019626,0.007063
4.994963,0.019774,0.004276
4.999963,0.014702,-0.000165
5.004963,0.004484,0.006112
5.009963,-0.000669,0.008418
5.014963,-0.006122,0.013558
5.022539,0.000694,0.013545
5.027539,-0.003108,0.012285
5.032539,-0.003932,0.014999
5.037539,-0.002619,0.013676
5.042539,0.003609,0.005308
5.047539,0.006908,0.000158
5.052539,0.004003,0.003690
5.057539,-0.000241,0.003715
5.062539,-0.009700,0.004578
5.067539,-0.007391,0.006017
5.072539,-0.012705,0.007804
5.077539,-0.015718,0.005846
5.082539,-0.019776,0.000947
5.087539,-0.020029,-0.004251
5.092539,-0.019488,-0.006940
5.097539,-0.012924,-0.000619
5.102539,-0.009790,0.005581
5.107539,-0.019451,0.011121
5.112539,-0.019863,0.010093
5.117539,-0.023542,0.003075
5.122539,-0.016548,0.002271
5.127539,-0.014159,0.002001
5.132539,-0.009788,0.004208
5.137539,-0.002951,0.009738
5.142539,-0.010696,0.015176
5.147539,-0.012867,0.017146
5.152539,-0.015287,0.007993
5.157539,-0.009540,0.001209
5.162539,-0.002726,0.000506
5.167539,0.006169,0.010037
5.172539,0.014345,0.016162
5.177539,0.006430,0.011135
5.182539,0.010945,0.002475
5.187539,0.013980,-0.002885
5.192539,0.019788,0.011282
5.197539,0.022342,0.024181
5.202539,0.007775,0.016234
5.207539,0.007087,0.009967
5.212539,0.006297,0.008856
5.217539,0.008085,0.017127
5.222539,0.016137,0.019676
5.227539,0.004203,0.006982
5.232539,0.004094,0.005998
5.237539,0.012357,0.012809
5.242539,0.008432,0.013943
5.247539,0.007085,0.008144
5.252539,-0.000482,0.001116
5.257539,0.000016,0.013534
5.262539,0.008830,0.021371
5.267539,-0.004663,0.008004
5.272539,-0.008553,0.009641
5.277539,-0.000630,0.017015
5.282539,-0.011264,0.012296
5.287539,-0.011968,0.017652
5.292539,-0.008510,0.018818
5.297539,-0.016592,0.012507
5.302539,-0.010197,0.014404
5.307539,-0.007648,0.011460
5.312539,-0.012468,0.005838
5.317539,-0.001718,0.008065
5.322539,-0.000565,-0.000115
5.327539,-0.010829,-0.012266
5.332539,-0.003023,-0.010928
5.337539,0.004403,-0.016344
5.342539,-0.004795,-0.028766
5.347539,0.001732,-0.021564
5.352539,0.013597,-0.015092
5.357539,0.003631,-0.027408
5.362539,0.003862,-0.029431
5.367539,0.016652,-0.023135
5.372539,0.012981,-0.026624
5.377539,-0.002897,-0.030878
5.382539,-0.002727,-0.015385
5.387539,0.007301,0.002748
5.392539,-0.005482,-0.006459
5.397539,-0.016706,-0.018717
5.402539,-0.005811,-0.014799
5.407539,0.007193,-0.010798
5.412539,0.015959,-0.012541
5.417539,0.020248,-0.013942
5.422539,0.029299,-0.006711
5.427539,0.038524,0.005038
5.432539,0.028169,-0.002883
5.437539,0.017873,-0.014984
5.442539,0.027222,-0.004872
5.447539,0.036490,0.002291
5.452539,0.027829,0.000367
5.457539,0.025630,-0.002982
5.462539,0.040981,0.002113
5.467539,0.054434,0.014950
5.472539,0.045839,0.008768
5.477539,0.028890,-0.003490
5.482539,0.031186,-0.000894
5.487539,0.033470,0.002697
5.492539,0.020712,-0.006606
5.497539,0.009343,-0.013629
5.502539,0.013921,-0.002964
5.507539,0.016892,0.003717
5.512539,0.007974,-0.004643
5.517539,0.003695,-0.014871
5.522539,0.006407,-0.017504
5.527539,0.003251,-0.017074
5.532539,-0.007611,-0.025269
5.537539,-0.017644,-0.033980
5.542539,-0.014192,-0.031105
5.547539,-0.009364,-0.017666
5.552539,-0.016340,-0.016696
5.557539,-0.022119,-0.012791
5.562539,-0.017471,0.000146
5.567539,-0.015977,0.006746
5.572539,-0.021559,0.001366
5.577539,-0.023452,-0.008215
5.582539,-0.016889,-0.005360
5.587539,-0.010712,-0.001613
5.592539,-0.013627,-0.004538
5.597539,-0.014714,-0.011653
5.602539,-0.010543,-0.005725
5.607539,0.000712,-0.005359
5.612539,-0.001376,-0.014036
5.617539,-0.002473,-0.012780
5.622539,0.005536,-0.016911
5.627539,0.001113,-0.032569
5.632539,0.004820,-0.033840
5.637539,0.017703,-0.020025
5.642539,0.012084,-0.017258
5.647539,0.007801,-0.022547
5.652539,0.024052,-0.020159
5.657539,0.036727,-0.019320
5.662539,0.035360,-0.030999
5.667539,0.033414,-0.030114
5.672539,0.039145,-0.018162
5.677539,0.031442,-0.019866
5.682539,0.022546,-0.025654
5.687539,0.031851,-0.011000
5.692539,0.032948,-0.007524
5.697539,0.020386,-0.012269
5.702539,0.024190,0.002779
5.707539,0.025918,-0.001815
5.712539,0.015943,-0.020971
5.717539,0.022169,-0.023104
5.722539,0.030259,-0.016540
5.727539,0.018130,-0.014925
5.732539,0.003649,-0.009243
5.737539,0.002887,-0.001698
5.742539,-0.001526,-0.009812
5.747539,-0.003999,-0.016815
5.752539,0.005272,-0.020172
5.757539,0.003749,-0.029428
5.762539,0.000585,-0.034841
5.767539,-0.000909,-0.031825
5.772539,-0.012041,-0.024648
5.777539,-0.015830,-0.018157
5.782539,-0.015856,-0.017194
5.787539,-0.021272,-0.020368
5.792539,-0.018659,-0.009083
5.797539,-0.009877,-0.002512
5.802539,-0.015987,-0.006031
5.807539,-0.011550,-0.003144
5.812539,0.004143,-0.010762
5.817539,0.000159,-0.020834
5.822539,-0.003452,-0.020058
5.827539,-0.003075,-0.020112
5.832539,-0.001490,-0.021337
5.837539,0.003699,-0.013334
5.842539,0.000158,-0.004590
5.847539,-0.001080,-0.001854
5.852539,0.001095,0.000142
5.857539,0.003564,0.001314
5.862539,0.010277,0.004890
5.867539,0.011872,-0.004320
5.872539,0.006730,-0.022664
5.877539,0.010473,-0.024240
5.882539,0.019770,-0.019958
5.887539,0.019882,-0.014520
5.892539,0.021573,-0.013903
5.897539,0.019746,-0.019065
5.902539,0.024692,-0.006790
5.907539,0.031954,0.001491
5.912539,0.022119,-0.008070
5.917539,0.021191,-0.008419
5.922539,0.019647,-0.008984
5.927539,0.010088,-0.012501
5.932539,0.011811,-0.012896
5.937539,0.010758,-0.021732
5.942539,0.010477,-0.027517
5.947539,0.014648,-0.027679
5.952539,0.010461,-0.026182
5.957539,0.008744,-0.033308
5.962539,0.000412,-0.036989
5.967539,0.000032,-0.022169
5.972539,-0.000564,-0.014071
5.977539,-0.013552,-0.012753
5.982539,-0.011090,-0.012984
5.987539,-0.010099,-0.022583
5.992539,-0.004064,-0.022206
5.997539,0.004654,-0.015651
6.002539,0.000855,-0.016342
6.007539,0.008094,-0.017362
6.012539,0.008270,-0.019328
6.017539,-0.003703,-0.010100
6.022539,-0.007017,0.002542
6.027539,-0.013599,0.000367
6.032539,-0.014920,-0.004401
6.037539,-0.011450,-0.011092
6.042539,-0.009794,-0.016100
6.047539,-0.002708,-0.014857
6.052539,0.000762,-0.017086
6.057539,0.002548,-0.028280
6.062539,0.002823,-0.034152
6.067539,0.007618,-0.019836
6.072539,0.003963,-0.006802
6.077539,-0.004258,-0.002918
6.082539,0.002167,-0.005672
6.087539,-0.001285,-0.014429
6.092539,0.003944,-0.013798
6.097539,0.017125,-0.007350
6.102539,0.017134,-0.005472
6.107539,0.024305,-0.010393
6.112539,0.025126,-0.018180
6.117539,0.024960,-0.014257
6.122539,0.026020,-0.007495
6.127539,0.016798,-0.007227
6.132539,0.020246,-0.009077
6.137539,0.020337,-0.012080
6.142539,0.019891,-0.011748
6.147539,0.018912,-0.008560
6.152539,0.010437,-0.007643
6.157539,0.014789,-0.011389
6.162539,0.009178,-0.010927
6.167539,0.004939,0.004697
6.172539,0.008068,0.010211
6.177539,-0.000691,-0.000419
6.182539,0.001023,-0.001767
6.187539,-0.002750,0.003335
6.192539,-0.008116,0.010765
6.197539,0.000217,0.010160
6.202539,-0.005557,0.000161
6.207539,-0.005305,0.001218
6.212539,-0.003985,0.008177
6.217539,-0.014230,0.012889
6.222539,-0.014365,0.005950
6.227539,-0.024035,-0.002402
6.232539,-0.028730,0.010504
6.237539,-0.022260,0.015906
6.242539,-0.030787,0.011519
6.247539,-0.022299,0.018567
6.252539,-0.013158,0.020931
6.257539,-0.021053,0.015739
6.262539,-0.015792,0.015973
6.267539,-0.015197,0.016412
6.272539,-0.015068,0.021387
6.277539,-0.008490,0.021918
6.282539,-0.018788,0.011358
6.287539,-0.013512,0.018575
6.292539,0.001451,0.027498
6.297539,-0.006741,0.018948
6.302539,-0.000081,0.023946
