Time (s),A-output,B-output
6.307539,0.009689,0.025411
6.312539,0.001773,0.017687
6.317539,0.007601,0.020811
6.322539,0.006537,0.022647
6.327539,-0.001140,0.019368
6.332539,0.007907,0.015652
6.337539,0.006077,0.011304
6.342539,0.002687,0.014454
6.347539,0.011460,0.023282
6.352539,0.005078,0.024815
6.357539,0.002508,0.024639
6.362539,0.009403,0.020528
6.367539,0.000275,0.013129
6.372539,-0.006238,0.012321
6.377539,-0.003341,0.017911
6.382539,-0.004621,0.022677
6.387539,-0.004596,0.023268
6.392539,-0.003017,0.030009
6.397539,-0.006426,0.030405
6.402539,-0.010957,0.021756
6.407539,-0.006646,0.029720
6.412539,-0.003640,0.033413
6.417539,-0.016299,0.022284
6.422539,-0.016388,0.027379
6.427539,-0.012797,0.031777
6.432539,-0.026153,0.021516
6.437539,-0.024231,0.022436
6.442539,-0.015206,0.037339
6.447539,-0.020355,0.040213
6.452539,-0.027415,0.021797
6.457539,-0.020832,0.019211
6.462539,-0.006998,0.013631
6.467539,-0.018975,-0.009510
6.472539,-0.018282,-0.012401
6.477539,0.001477,-0.000528
6.482539,-0.002440,-0.007611
6.487539,-0.008122,-0.019274
6.492539,0.007088,-0.007283
6.497539,0.019230,0.003834
6.502539,0.009745,-0.010700
6.507539,-0.000290,-0.024787
6.512539,0.007214,-0.018164
6.517539,0.014799,-0.009113
6.522539,0.009919,-0.012268
6.527539,0.008757,-0.024495
6.532539,0.024313,-0.021574
6.537539,0.042881,-0.004396
6.542539,0.043930,0.012974
6.547539,0.030547,0.016748
6.552539,0.013797,0.010255
6.557539,0.020851,0.012904
6.562539,0.035311,0.018643
6.567539,0.026794,0.018779
6.572539,-0.001046,0.018084
6.577539,-0.024203,0.016855
6.582539,-0.017403,0.019091
6.587539,-0.004721,0.026718
6.592539,-0.019840,0.024827
6.597539,-0.040357,0.015081
6.602539,-0.033811,0.018114
6.607539,-0.012459,0.023103
6.612539,-0.010995,0.021627
6.617539,-0.033861,0.010489
6.622539,-0.051808,0.007206
6.627539,-0.039525,0.017291
6.632539,-0.022226,0.017023
6.637539,-0.026643,0.014657
6.642539,-0.037903,0.012424
6.647539,-0.040915,0.008628
6.652539,-0.027727,0.008082
6.657539,-0.018372,0.004883
6.662539,-0.027771,-0.003147
6.667539,-0.032263,-0.006593
6.672539,-0.023522,0.001015
6.677539,-0.013805,0.007621
6.682539,-0.016400,-0.008612
6.687539,-0.018454,-0.022100
6.692539,0.002238,-0.007511
6.697539,0.015375,0.001044
6.702539,0.004885,0.000913
6.707539,0.005050,0.009623
6.712539,0.013088,0.019535
6.717539,0.012995,0.012987
6.722539,0.002058,0.002579
6.727539,0.004411,0.002594
6.732539,0.015176,0.010984
6.737539,0.015230,0.003900
6.742539,0.012816,-0.000561
6.747539,0.021053,0.015604
6.752539,0.024175,0.017966
6.757539,0.011329,0.001424
6.762539,0.008816,0.001000
6.767539,0.018364,0.018550
6.772539,0.017316,0.021672
6.777539,0.007307,0.010242
6.782539,0.009341,0.010744
6.787539,0.010320,0.010110
6.792539,0.000416,0.001434
6.797539,0.005785,0.011094
6.802539,0.006618,0.010168
6.807539,-0.015309,-0.007349
6.812539,-0.019325,-0.006814
6.817539,-0.012476,0.005110
6.822539,-0.025508,-0.003212
6.827539,-0.030743,-0.011610
6.832539,-0.017344,0.002082
6.837539,-0.023724,-0.006187
6.842539,-0.035570,-0.005383
6.847539,-0.015563,0.011227
6.852539,-0.022468,-0.007336
6.857539,-0.043714,-0.026485
6.862539,-0.027265,-0.012870
6.867539,-0.020237,-0.017117
6.872539,-0.023903,-0.035900
6.877539,-0.010321,-0.022223
6.882539,-0.013498,-0.018140
6.887539,-0.015590,-0.006307
6.892539,0.004897,0.016647
6.897539,-0.010200,0.006841
6.902539,-0.019003,0.013338
6.907539,-0.000329,0.018628
6.912539,-0.011296,-0.002393
6.917539,-0.001633,0.001665
6.922539,0.013016,0.008194
6.927539,-0.002063,0.004176
6.932539,0.012622,0.012101
6.937539,0.014192,0.003544
6.942539,0.009170,-0.000115
6.947539,0.031991,0.021832
6.952539,0.021720,0.029077
6.957539,0.017787,0.031892
6.962539,0.027565,0.017507
6.967539,0.009524,-0.002118
6.972539,0.018434,0.005965
6.977539,0.020173,0.005875
6.982539,0.011026,-0.002790
6.987539,0.025215,-0.005425
6.992539,0.017075,-0.003416
6.997539,0.016715,0.003250
7.002539,0.012158,0.001069
7.007539,-0.001500,-0.000381
7.012539,0.007112,-0.000942
7.017539,-0.000940,-0.010616
7.022539,-0.002777,-0.002593
7.027539,-0.002521,0.000641
7.032539,-0.010361,0.001300
7.037539,-0.002805,-0.000697
7.042539,-0.012325,0.001350
7.047539,-0.006063,0.014723
7.052539,-0.005630,0.013991
7.057539,-0.010686,0.018361
7.062539,-0.006334,0.014528
7.067539,-0.027417,0.014587
7.072539,-0.025609,0.017729
7.077539,-0.024411,0.010809
7.082539,-0.021855,0.009433
7.087539,-0.012156,0.014894
7.092539,-0.013847,0.025971
7.097539,-0.018109,0.032148
7.102539,-0.022544,0.034643
7.107539,-0.020206,0.026353
7.112539,-0.027961,0.016680
7.117539,-0.009860,0.007280
7.122539,-0.004827,-0.002513
7.127539,-0.002957,-0.007740
7.132539,0.006437,-0.001783
7.137539,-0.003556,0.003056
7.142539,-0.005249,-0.000810
7.147539,-0.000431,0.005426
7.152539,0.013373,0.004768
7.157539,0.008464,0.005345
7.162539,0.006541,0.000775
7.167539,0.006088,-0.005104
7.172539,0.018166,-0.007581
7.177539,0.019528,-0.012633
7.182539,0.012511,-0.004564
7.187539,0.018844,0.003160
7.192539,0.010854,0.001079
7.197539,0.011739,-0.000934
7.202539,0.014674,0.003929
7.207539,0.009267,0.008214
7.212539,0.000509,0.015150
7.217539,0.000701,0.015418
7.222539,-0.006797,0.012453
7.227539,-0.005079,0.009008
7.232539,-0.006474,0.001820
7.237539,-0.007273,-0.000379
7.242539,0.003326,0.003747
7.247539,0.005709,0.004630
7.252539,0.001288,0.005694
7.257539,-0.001582,0.009965
7.262539,-0.004982,0.009782
7.267539,-0.020152,0.011691
7.272539,-0.020300,0.011481
7.277539,-0.022654,0.015491
7.282539,-0.025482,0.011398
7.287539,-0.025577,0.009077
7.292539,-0.017631,0.010242
7.297539,-0.015502,0.010729
7.302539,-0.014467,0.005557
7.307539,-0.016423,-0.002214
7.312539,-0.010656,-0.002536
7.317539,-0.003543,0.000202
7.322539,-0.006383,-0.006962
7.327539,-0.001339,-0.010340
7.332539,0.006406,0.003617
7.337539,0.006847,0.005654
7.342539,0.000055,0.007275
7.347539,0.002778,0.008273
7.352539,-0.006203,0.007438
7.357539,-0.005530,0.004665
7.362539,-0.000649,0.005364
7.367539,0.001318,0.001589
7.372539,-0.002943,-0.000351
7.377539,0.000567,-0.000810
7.382539,0.007510,-0.003124
7.387539,0.013378,0.004281
7.392539,0.013294,0.006562
7.397539,0.005441,0.007937
7.402539,0.009190,0.010524
7.407539,0.005726,0.013992
7.412539,0.001569,0.011910
7.417539,-0.005954,0.012434
7.422539,-0.008073,0.011921
7.427539,-0.012263,0.007717
7.432539,-0.005405,0.000756
7.437539,0.001722,-0.004143
7.442539,0.007763,-0.001025
7.447539,0.010534,0.005456
7.452539,0.005224,0.006109
7.457539,0.001985,0.003716
7.462539,-0.005717,0.014310
7.467539,-0.007791,0.022480
7.472539,-0.016934,0.018868
7.477539,-0.016406,0.010595
7.482539,-0.016325,0.004768
7.487539,-0.009886,0.002497
7.492539,-0.002567,0.004517
7.497539,-0.006707,0.017904
7.502539,-0.009932,0.026656
7.507539,-0.019913,0.025764
7.512539,-0.019780,0.022969
7.517539,-0.022424,0.016491
7.529661,-0.015138,0.006733
7.534661,-0.009813,0.004212
7.539661,-0.006631,0.013758
7.544661,-0.005437,0.018512
7.549661,-0.016303,0.015136
7.554661,-0.014556,0.008843
7.559661,-0.020307,-0.002047
7.564661,-0.012599,-0.002168
7.569661,-0.000321,0.006375
7.574661,-0.002652,0.019281
7.579661,-0.002227,0.020397
7.584661,-0.009130,0.009769
7.589661,-0.003615,0.009653
7.594661,0.002743,0.011859
7.599661,0.004510,0.019044
7.604661,0.005299,0.022356
7.609661,-0.004103,0.010852
7.614661,0.003086,0.011015
7.619661,0.012215,0.019224
7.624661,0.008744,0.023210
7.629661,0.010380,0.012551
7.634661,0.004985,-0.005238
7.639661,0.009289,0.002983
7.644661,0.016025,0.015162
7.649661,0.004476,0.008537
7.654661,0.001854,0.006954
7.659661,0.002700,0.010392
7.664661,0.001475,0.017981
7.669661,0.005673,0.021341
7.674661,-0.006089,0.011252
7.679661,-0.010839,0.014498
7.684661,0.001163,0.020459
7.689661,-0.008161,0.010251
7.694661,-0.011945,0.014755
7.699661,-0.002456,0.020677
7.704661,-0.012902,0.015817
7.709661,-0.011380,0.012509
7.714661,-0.006089,0.007646
7.719661,-0.013189,-0.001529
7.724661,-0.004809,-0.005952
7.729661,0.001127,-0.011647
7.734661,-0.004096,-0.020986
7.739661,0.002251,-0.016389
7.744661,0.005284,-0.015888
7.749661,-0.001776,-0.027993
7.754661,0.004892,-0.025618
7.759661,0.014699,-0.017852
7.764661,0.010943,-0.027524
7.769661,0.006639,-0.029140
7.774661,0.015981,-0.012929
7.779661,0.018957,0.003745
7.784661,0.004382,-0.001327
7.789661,-0.007237,-0.011000
7.794661,-0.005161,-0.000748
7.799661,-0.003749,0.004285
7.804661,-0.013432,-0.005311
7.809661,-0.015387,-0.009720
7.814661,-0.009372,-0.001184
7.819661,-0.006323,-0.001256
7.824661,-0.002998,-0.008027
7.829661,0.008198,-0.005847
7.834661,0.027104,0.009398
7.839661,0.034072,0.015799
7.844661,0.021863,0.003405
7.849661,0.018285,-0.000433
7.854661,0.031293,0.008546
7.859661,0.033215,0.006843
7.864661,0.021113,-0.005402
7.869661,0.024333,-0.008276
7.874661,0.042185,-0.003043
7.879661,0.049043,0.002648
7.884661,0.039041,-0.001517
7.889661,0.028675,-0.003738
7.894661,0.037786,0.005080
7.899661,0.040647,0.004783
7.904661,0.024342,-0.012731
7.909661,0.013957,-0.019864
7.914661,0.019743,-0.010193
7.919661,0.023236,-0.008934
7.924661,0.014905,-0.021200
7.929661,0.012285,-0.030018
7.934661,0.016342,-0.024359
7.939661,0.011292,-0.025129
7.944661,-0.007464,-0.032743
7.949661,-0.018053,-0.024294
7.954661,-0.017729,-0.011077
7.959661,-0.026071,-0.008825
7.964661,-0.029088,-0.010818
7.969661,-0.015418,-0.011271
7.974661,-0.007032,-0.010071
7.979661,-0.010815,-0.019833
7.984661,-0.016711,-0.026967
7.989661,-0.011304,-0.016972
7.994661,-0.012729,-0.015932
7.999661,-0.024614,-0.026300
8.004661,-0.019039,-0.027788
8.009661,-0.003960,-0.022305
8.014661,-0.001559,-0.028475
8.019661,-0.002106,-0.038076
8.024661,0.007647,-0.024035
8.029661,0.008631,-0.008757
8.034661,-0.003815,-0.008505
8.039661,-0.001531,-0.005344
8.044661,0.007597,-0.004555
8.049661,0.006499,-0.013809
8.054661,0.007850,-0.019940
8.059661,0.017352,-0.016117
8.064661,0.025890,-0.014555
8.069661,0.022153,-0.016161
8.074661,0.021851,-0.018875
8.079661,0.027695,-0.008671
8.084661,0.027793,-0.005787
8.089661,0.023950,-0.014043
8.094661,0.035063,-0.007989
8.099661,0.039349,-0.014638
8.104661,0.028647,-0.025237
8.109661,0.039494,-0.023145
8.114661,0.043371,-0.020469
8.119661,0.036575,-0.018359
8.124661,0.033394,-0.012526
8.129661,0.026873,-0.006282
8.134661,0.023865,-0.005758
8.139661,0.008318,-0.014035
8.144661,-0.004188,-0.013301
8.149661,0.001128,-0.011022
8.154661,0.001041,-0.014657
8.159661,0.006141,-0.004243
8.164661,0.005538,-0.002130
8.169661,-0.013509,-0.007166
8.174661,-0.015675,-0.006870
8.179661,-0.007267,-0.012873
8.184661,-0.007746,-0.015328
8.189661,-0.013499,-0.013815
8.194661,-0.027796,-0.009341
8.199661,-0.025002,-0.003525
8.204661,-0.013360,-0.003561
8.209661,-0.016002,-0.006556
8.214661,-0.012857,-0.007141
8.219661,-0.004753,-0.008765
8.224661,-0.004501,-0.014821
8.229661,-0.002827,-0.004581
8.234661,-0.004081,-0.003904
8.239661,-0.019172,-0.017163
8.244661,-0.013535,-0.017973
8.249661,-0.002907,-0.022791
8.254661,-0.008914,-0.030387
8.259661,-0.005045,-0.040636
8.264661,-0.002185,-0.043333
8.269661,0.011006,-0.033167
8.274661,0.022274,-0.038389
8.279661,0.010806,-0.042905
8.284661,0.016619,-0.023986
8.289661,0.026040,-0.015231
8.294661,0.022417,-0.018138
8.299661,0.024284,-0.021762
8.304661,0.012892,-0.026365
8.309661,0.011296,-0.020963
8.314661,0.021688,-0.022524
8.319661,0.018812,-0.023748
8.324661,0.030385,-0.018290
8.329661,0.032182,-0.013164
8.334661,0.027346,-0.007824
8.339661,0.035857,-0.015844
8.344661,0.027247,-0.019908
8.349661,0.017199,-0.008742
8.354661,0.010178,0.000890
8.359661,0.007315,0.003915
8.364661,0.017953,-0.004211
8.369661,0.015471,-0.023110
8.374661,0.017398,-0.026256
8.379661,0.025860,-0.013356
8.384661,0.013405,-0.004824
8.389661,-0.000213,-0.013879
8.394661,-0.018203,-0.023898
8.399661,-0.022106,-0.013109
8.404661,-0.012307,-0.000211
8.409661,-0.013322,0.011631
8.414661,-0.008570,0.010315
8.419661,-0.016450,-0.002712
8.424661,-0.014824,-0.005982
8.429661,-0.005598,-0.005036
8.434661,-0.011600,-0.003068
8.439661,-0.010625,-0.009518
8.444661,-0.018499,-0.018951
8.449661,-0.017786,-0.007986
8.454661,-0.006641,0.001959
8.459661,-0.012834,0.001992
8.464661,-0.006976,-0.001593
8.469661,0.000377,-0.010642
8.474661,0.005065,-0.013763
8.479661,0.013359,-0.010544
8.484661,0.014512,-0.001469
8.489661,0.015093,-0.002704
8.494661,0.006838,-0.012479
8.499661,0.007783,-0.010257
8.504661,0.016528,-0.004243
8.509661,0.021898,0.000852
8.514661,0.025298,0.000286
8.519661,0.019692,-0.007024
8.524661,0.021813,-0.008561
8.529661,0.022032,-0.007235
8.534661,0.021182,-0.002584
8.539661,0.023550,-0.001596
8.544661,0.012595,-0.006356
8.549661,0.012981,-0.006001
8.554661,0.017070,-0.004853
8.559661,0.017030,-0.004259
8.564661,0.016315,-0.005627
8.569661,0.008034,-0.008740
8.574661,0.010195,-0.014009
8.579661,0.006068,-0.012638
8.584661,0.001676,0.001527
8.589661,0.000983,0.003895
8.594661,-0.009496,-0.005841
8.599661,-0.005561,-0.003809
8.604661,-0.003113,0.000612
8.609661,-0.004332,0.004788
8.614661,-0.000407,0.002912
8.619661,-0.010525,-0.006026
8.624661,-0.006079,-0.001855
8.629661,0.001482,0.008295
8.634661,-0.006624,0.015403
8.639661,-0.008141,0.009220
8.644661,-0.020310,-0.002475
8.649661,-0.023009,0.006155
8.654661,-0.016080,0.013359
8.659661,-0.025162,0.011597
8.664661,-0.017968,0.013769
8.669661,-0.013592,0.011485
8.674661,-0.019197,0.014196
8.679661,-0.015132,0.016371
8.684661,-0.020537,0.008536
8.689661,-0.015901,0.011128
8.694661,-0.010740,0.015413
8.699661,-0.019700,0.007029
8.704661,-0.012175,0.005298
8.709661,-0.004804,0.012377
8.714661,-0.006642,0.014556
8.719661,-0.000938,0.006159
8.724661,-0.000669,-0.001347
8.729661,0.002321,0.012139
8.734661,0.007823,0.018104
8.739661,-0.005290,0.011579
8.744661,-0.003068,0.019404
8.749661,0.004355,0.017734
8.754661,-0.007426,0.004690
8.759661,-0.000870,0.013426
8.764661,0.006774,0.018757
8.769661,-0.005555,0.009612
8.774661,0.000387,0.020869
8.779661,0.008184,0.021700
8.784661,-0.004070,0.009202
8.789661,-0.005395,0.019888
8.794661,-0.006038,0.020941
8.799661,-0.017324,0.009278
8.804661,-0.009550,0.017920
8.809661,-0.002991,0.016954
8.814661,-0.016280,0.005626
8.819661,-0.010957,0.016037
8.824661,-0.002965,0.021949
8.829661,-0.016659,0.016550
8.834661,-0.018917,0.020629
8.839661,-0.013615,0.027686
8.844661,-0.022116,0.025557
8.849661,-0.031053,0.017688
8.854661,-0.022191,0.027179
8.859661,-0.010762,0.037257
8.864661,-0.024878,0.029541
8.869661,-0.024396,0.027074
8.874661,-0.010407,0.027975
8.879661,-0.018556,0.008591
8.884661,-0.026320,-0.007314
8.889661,-0.013778,0.007693
8.894661,-0.000946,0.007627
8.899661,-0.009274,-0.010924
8.904661,-0.005611,-0.008452
8.909661,0.008699,0.001739
8.914661,0.008442,-0.008022
8.919661,0.002306,-0.027296
8.924661,0.004127,-0.028166
8.929661,0.014681,-0.016433
8.934661,0.015889,-0.015187
8.939661,0.006890,-0.026891
8.944661,0.008811,-0.035117
8.949661,0.023113,-0.025168
8.954661,0.036772,0.000425
8.959661,0.024098,0.009461
8.964661,-0.003410,0.003485
8.969661,0.003278,0.010761
8.974661,0.027601,0.022527
8.979661,0.025963,0.027478
8.984661,0.002077,0.019074
8.989661,-0.015514,0.011304
8.994661,-0.012125,0.011467
8.999661,-0.002536,0.008852
9.004661,-0.008877,0.001492
9.009661,-0.023642,-0.007588
9.014661,-0.026250,-0.009885
9.019661,-0.013982,-0.003665
9.024661,-0.006407,0.004834
9.029661,-0.017572,0.010706
9.034661,-0.035704,0.013280
9.039661,-0.038564,0.014720
9.044661,-0.029334,0.016005
9.049661,-0.032235,0.009996
9.054661,-0.046170,-0.005356
9.059661,-0.042566,-0.004730
9.064661,-0.021300,0.012954
9.069661,-0.016354,0.018618
9.074661,-0.030913,-0.001141
9.079661,-0.036512,-0.005958
9.084661,-0.016124,0.008359
9.089661,-0.009065,0.007188
9.094661,-0.021028,-0.004069
9.099661,-0.017989,0.001557
9.104661,-0.000764,0.008521
9.109661,0.002952,0.004608
9.114661,-0.000601,-0.005216
9.119661,0.004554,-0.009437
9.124661,0.021535,0.003267
9.129661,0.029544,0.009448
9.134661,0.016613,-0.000378
9.139661,0.012867,0.005652
9.144661,0.020063,0.024966
9.149661,0.012807,0.029900
9.154661,0.006375,0.011366
9.159661,0.015651,-0.003497
9.164661,0.028871,-0.001208
9.169661,0.023876,-0.009299
9.174661,0.014556,-0.013315
9.179661,0.020906,-0.010395
9.184661,0.014130,-0.013032
9.189661,0.007232,-0.013034
9.194661,0.011995,-0.000080
9.199661,0.013935,0.018735
9.204661,0.004268,0.012983
9.209661,-0.011624,-0.000841
9.214661,0.001346,0.015289
9.219661,0.009172,0.027847
9.224661,-0.012999,0.015298
9.229661,-0.015782,0.011690
9.234661,-0.014189,0.023833
9.239661,-0.027869,0.026545
9.244661,-0.028658,0.022593
9.249661,-0.023372,0.025989
9.254661,-0.027139,0.001280
9.259661,-0.027138,-0.003116
9.264661,-0.007804,0.019004
9.269661,-0.015489,0.003707
9.274661,-0.038761,-0.010276
9.279661,-0.028141,-0.000302
9.284661,-0.026353,-0.008662
9.289661,-0.030119,-0.023838
9.294661,-0.014378,-0.012458
9.299661,-0.014491,-0.014762
9.304661,-0.009751,-0.009780
9.309661,0.013057,0.010341
9.314661,-0.002829,0.001127
9.319661,-0.013593,0.002756
9.324661,0.001772,0.006275
9.329661,-0.009593,-0.014401
9.334661,-0.000822,-0.007604
9.339661,0.012645,0.003900
9.344661,-0.001917,0.001426
9.349661,0.014490,0.008745
9.354661,0.015580,-0.001064
9.359661,0.010490,-0.005349
9.364661,0.038813,0.015228
9.369661,0.028197,0.022009
9.374661,0.017251,0.018162
9.379661,0.025738,-0.002022
9.384661,0.012274,-0.018006
9.389661,0.020521,0.004945
9.394661,0.018487,0.014810
9.399661,0.005318,0.007594
9.404661,0.022556,0.006784
9.409661,0.018198,-0.000991
9.414661,0.011257,-0.001707
9.419661,0.008627,-0.002192
9.424661,-0.003765,-0.010572
9.429661,0.003331,-0.012675
9.434661,-0.003275,-0.011545
9.439661,-0.011342,-0.003567
9.444661,-0.015267,-0.001426
9.449661,-0.018398,0.000666
9.454661,-0.000754,0.016831
9.459661,-0.012471,0.025842
